Transitions correctness: true

Transitions (159):
2b8f6d105e8585d2c009eb0eb93e7a56696edacd75edd50b02a03ab00781266d: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

11b3cc57258798829b78231610a2813732d2d1194e9f2ab9411510b75b5909eb: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight1_augmented.png ex=0
08cabfad988ae9dc8b9e99fdba27cfcf9875c2e8e9b12f175cd15ccee08bd60c: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=71, ex=1, sq=72, act=(11) click menu, cp=[, ty=MENU-BUTTON, idx=, idnx=0, tx=null, x=0, y=0, h=0, w=0, ], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_72_augmented.png ex=1
8f933e1dfe422661dedcbc75d9ee833c605974f666f89203ae9633b5160ca2f4: (s:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=73, ex=1, sq=74, act=(0) click, cp=[, ty=Button, idx=button1, idnx=2, tx=Go, x=334, y=1042, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Top_Down.Expected..1.de.delusions.measure_1.3.3_74_augmented.png ex=1

754876188a14da1f1aa6f0ed0f3bd2db6de665245a1c6fe621c1dfa5955c89a4: (s:c43505a15337510a752e52fa43fd9cad8efc906c058c2f5bf58de97e2de7acc6,t:c43505a15337510a752e52fa43fd9cad8efc906c058c2f5bf58de97e2de7acc6): [id=7, ex=0, sq=8, act=(5) type, cp=[, ty=EditText, idx=dialoginput, idnx=1, tx=, x=148, y=531, h=126, w=788, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight8_augmented.png ex=0
3bc8b95c80e593e3a7d43ec03b2628acb73844bd0e83abe29b014e1c7ca82206: (s:c43505a15337510a752e52fa43fd9cad8efc906c058c2f5bf58de97e2de7acc6,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=Button, idx=button1, idnx=2, tx=Go, x=334, y=707, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight9_augmented.png ex=0

States (28):
21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f, Start state, TR, (null): null - null
51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3, MeasureTabs, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=3, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.ImageView', t='', d='Menu', ix='com.android.systemui:id/menu'}, comp{id=6, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.view.View', t='', d='Battery 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='6:21', d='', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.TabHost', t='', d='', ix='android:id/tabhost'}, comp{id=13, n='android.widget.TabWidget', t='', d='', ix='android:id/tabs'}, comp{id=14, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=15, n='android.widget.TextView', t='Tracking', d='', ix='android:id/title'}, comp{id=16, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=17, n='android.widget.TextView', t='Statistics', d='', ix='android:id/title'}, comp{id=18, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.TextView', t='History', d='', ix='android:id/title'}, comp{id=20, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=21, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/minusminus'}, comp{id=22, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/minus'}, comp{id=23, n='android.widget.TextView', t='0', d='', ix='de.delusions.measure:id/currentWeight'}, comp{id=24, n='android.widget.TextView', t='Weight', d='', ix='de.delusions.measure:id/label'}, comp{id=25, n='android.widget.TextView', t='kg', d='', ix='de.delusions.measure:id/unit'}, comp{id=26, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/plus'}, comp{id=27, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/plusplus'}, comp{id=28, n='android.widget.Button', t='Set Current Weight in kg', d='', ix='de.delusions.measure:id/set'}, comp{id=29, n='android.widget.TextView', t='There are no measurements yet. Use Menu > Create Entry to record one.', d='', ix='android:id/empty'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview><android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__USB debugging connected></android.widget.ImageView__USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.view.View_com.android.systemui:battery_Battery 100 percent.></android.view.View_com.android.systemui:battery_Battery 100 percent.><android.widget.TextView_com.android.systemui:clock_></android.widget.TextView_com.android.systemui:clock_></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.TabHost_android:tabhost_><android.widget.TabWidget_android:tabs_><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__></android.widget.TabWidget_android:tabs_><android.widget.FrameLayout__><android.widget.ImageButton_de.delusions.measure:minusminus_></android.widget.ImageButton_de.delusions.measure:minusminus_><android.widget.ImageButton_de.delusions.measure:minus_></android.widget.ImageButton_de.delusions.measure:minus_><android.widget.TextView_de.delusions.measure:currentWeight_></android.widget.TextView_de.delusions.measure:currentWeight_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.ImageButton_de.delusions.measure:plus_></android.widget.ImageButton_de.delusions.measure:plus_><android.widget.ImageButton_de.delusions.measure:plusplus_></android.widget.ImageButton_de.delusions.measure:plusplus_><android.widget.Button_de.delusions.measure:set_></android.widget.Button_de.delusions.measure:set_><android.widget.TextView_android:empty_></android.widget.TextView_android:empty_></android.widget.FrameLayout__></android.widget.TabHost_android:tabhost_></android.widget.FrameLayout__></_NO_ID_null> - de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight82.png
b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6, MeasureTabs, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=3, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.ImageView', t='', d='Menu', ix='com.android.systemui:id/menu'}, comp{id=6, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.view.View', t='', d='Battery 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='6:22', d='', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.TabHost', t='', d='', ix='android:id/tabhost'}, comp{id=13, n='android.widget.TabWidget', t='', d='', ix='android:id/tabs'}, comp{id=14, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=15, n='android.widget.TextView', t='Tracking', d='', ix='android:id/title'}, comp{id=16, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=17, n='android.widget.TextView', t='Statistics', d='', ix='android:id/title'}, comp{id=18, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.TextView', t='History', d='', ix='android:id/title'}, comp{id=20, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=21, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/minusminus'}, comp{id=22, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/minus'}, comp{id=23, n='android.widget.TextView', t='0', d='', ix='de.delusions.measure:id/currentWeight'}, comp{id=24, n='android.widget.TextView', t='Weight', d='', ix='de.delusions.measure:id/label'}, comp{id=25, n='android.widget.TextView', t='kg', d='', ix='de.delusions.measure:id/unit'}, comp{id=26, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/plus'}, comp{id=27, n='android.widget.ImageButton', t='', d='', ix='de.delusions.measure:id/plusplus'}, comp{id=28, n='android.widget.Button', t='Set Current Weight in kg', d='', ix='de.delusions.measure:id/set'}, comp{id=29, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=30, n='android.widget.TableLayout', t='', d='', ix='de.delusions.measure:id/LinearLayout01'}, comp{id=31, n='android.widget.TextView', t='Weight:', d='', ix='de.delusions.measure:id/label_measure'}, comp{id=32, n='android.widget.TextView', t='0 kg', d='', ix='de.delusions.measure:id/measure'}, comp{id=33, n='android.widget.TextView', t='0%', d='', ix='de.delusions.measure:id/percentchange'}, comp{id=34, n='android.widget.TextView', t='BMI:', d='', ix='de.delusions.measure:id/label_bmi'}, comp{id=35, n='android.widget.TextView', t='NaN', d='', ix='de.delusions.measure:id/bmi'}, comp{id=36, n='android.widget.TextView', t='06:22, 12/09', d='', ix='de.delusions.measure:id/date'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview><android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__USB debugging connected></android.widget.ImageView__USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.view.View_com.android.systemui:battery_Battery 100 percent.></android.view.View_com.android.systemui:battery_Battery 100 percent.><android.widget.TextView_com.android.systemui:clock_></android.widget.TextView_com.android.systemui:clock_></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.TabHost_android:tabhost_><android.widget.TabWidget_android:tabs_><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__></android.widget.TabWidget_android:tabs_><android.widget.FrameLayout__><android.widget.ImageButton_de.delusions.measure:minusminus_></android.widget.ImageButton_de.delusions.measure:minusminus_><android.widget.ImageButton_de.delusions.measure:minus_></android.widget.ImageButton_de.delusions.measure:minus_><android.widget.TextView_de.delusions.measure:currentWeight_></android.widget.TextView_de.delusions.measure:currentWeight_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.ImageButton_de.delusions.measure:plus_></android.widget.ImageButton_de.delusions.measure:plus_><android.widget.ImageButton_de.delusions.measure:plusplus_></android.widget.ImageButton_de.delusions.measure:plusplus_><android.widget.Button_de.delusions.measure:set_></android.widget.Button_de.delusions.measure:set_><android.widget.ListView_android:list_><android.widget.TableLayout_de.delusions.measure:LinearLayout01_><android.widget.TextView_de.delusions.measure:label_measure_></android.widget.TextView_de.delusions.measure:label_measure_><android.widget.TextView_de.delusions.measure:measure_></android.widget.TextView_de.delusions.measure:measure_><android.widget.TextView_de.delusions.measure:percentchange_></android.widget.TextView_de.delusions.measure:percentchange_><android.widget.TextView_de.delusions.measure:label_bmi_></android.widget.TextView_de.delusions.measure:label_bmi_><android.widget.TextView_de.delusions.measure:bmi_></android.widget.TextView_de.delusions.measure:bmi_><android.widget.TextView_de.delusions.measure:date_></android.widget.TextView_de.delusions.measure:date_></android.widget.TableLayout_de.delusions.measure:LinearLayout01_></android.widget.ListView_android:list_></android.widget.FrameLayout__></android.widget.TabHost_android:tabhost_></android.widget.FrameLayout__></_NO_ID_null> - de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight85.png
1a397cf676d19d9c31034c048eeca465ef2b5e69078ac894cfcbf70b3acf5951, MeasureEdit, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=3, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.ImageView', t='', d='Menu', ix='com.android.systemui:id/menu'}, comp{id=6, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.view.View', t='', d='Battery 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='6:22', d='', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.TextView', t='Edit Weight', d='', ix='android:id/title'}, comp{id=13, n='android.widget.TextView', t='06:22, 12/09', d='', ix='de.delusions.measure:id/entryDate'}, comp{id=14, n='android.widget.EditText', t='0', d='', ix='de.delusions.measure:id/input'}, comp{id=15, n='android.widget.TextView', t='kg', d='', ix='de.delusions.measure:id/unit'}, comp{id=16, n='android.widget.Button', t='Go', d='', ix='de.delusions.measure:id/ok'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview><android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__USB debugging connected></android.widget.ImageView__USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.view.View_com.android.systemui:battery_Battery 100 percent.></android.view.View_com.android.systemui:battery_Battery 100 percent.><android.widget.TextView_com.android.systemui:clock_></android.widget.TextView_com.android.systemui:clock_></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_de.delusions.measure:entryDate_></android.widget.TextView_de.delusions.measure:entryDate_><android.widget.EditText_de.delusions.measure:input_></android.widget.EditText_de.delusions.measure:input_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.Button_de.delusions.measure:ok_></android.widget.Button_de.delusions.measure:ok_></android.widget.FrameLayout__></_NO_ID_null> - de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight86.png
eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87, End state, null, (null): null - null
9bcdd98a573fb9411ae07575b91eb708f8d2f36d99f75721a69ee88bbfe9a9ca, MeasureTabs(Window=Main), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.ImageView', t='', d='Back', ix='com.android.systemui:id/back'}, comp{id=3, n='android.widget.ImageView', t='', d='Home', ix='com.android.systemui:id/home'}, comp{id=4, n='android.widget.ImageView', t='', d='Overview', ix='com.android.systemui:id/recent_apps'}, comp{id=5, n='android.widget.ImageView', t='', d='Menu', ix='com.android.systemui:id/menu'}, comp{id=6, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=7, n='android.widget.ImageView', t='', d='USB debugging connected', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='LTE Phone two bars.', ix='com.android.systemui:id/mobile_combo'}, comp{id=9, n='android.view.View', t='', d='Battery 100 percent.', ix='com.android.systemui:id/battery'}, comp{id=10, n='android.widget.TextView', t='3:12', d='', ix='com.android.systemui:id/clock'}, comp{id=11, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.TabHost', t='', d='', ix='android:id/tabhost'}, comp{id=13, n='android.widget.TabWidget', t='', d='', ix='android:id/tabs'}, comp{id=14, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=15, n='android.widget.TextView', t='Tracking', d='', ix='android:id/title'}, comp{id=16, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=17, n='android.widget.TextView', t='Statistics', d='', ix='android:id/title'}, comp{id=18, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.TextView', t='History', d='', ix='android:id/title'}, comp{id=20, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=21, n='android.widget.TextView', t='Statistics', d='', ix='de.delusions.measure:id/label'}, comp{id=22, n='android.widget.TextView', t='Starting Weight', d='', ix='de.delusions.measure:id/label'}, comp{id=23, n='android.widget.TextView', t='200', d='', ix='de.delusions.measure:id/value'}, comp{id=24, n='android.widget.TextView', t='pd', d='', ix='de.delusions.measure:id/unit'}, comp{id=25, n='android.widget.TextView', t='Your Target Weight', d='', ix='de.delusions.measure:id/label'}, comp{id=26, n='android.widget.TextView', t='0', d='', ix='de.delusions.measure:id/value'}, comp{id=27, n='android.widget.TextView', t='pd', d='', ix='de.delusions.measure:id/unit'}, comp{id=28, n='android.widget.TextView', t='Current Weight', d='', ix='de.delusions.measure:id/label'}, comp{id=29, n='android.widget.TextView', t='200', d='', ix='de.delusions.measure:id/value'}, comp{id=30, n='android.widget.TextView', t='pd', d='', ix='de.delusions.measure:id/unit'}, comp{id=31, n='android.widget.TextView', t='Your BMI', d='', ix='de.delusions.measure:id/label'}, comp{id=32, n='android.widget.TextView', t='Infinity', d='', ix='de.delusions.measure:id/value'}, comp{id=33, n='android.widget.TextView', t='Overall loss', d='', ix='de.delusions.measure:id/label'}, comp{id=34, n='android.widget.TextView', t='0', d='', ix='de.delusions.measure:id/value'}, comp{id=35, n='android.widget.TextView', t='pd', d='', ix='de.delusions.measure:id/unit'}, comp{id=36, n='android.widget.TextView', t='To go', d='', ix='de.delusions.measure:id/label'}, comp{id=37, n='android.widget.TextView', t='200', d='', ix='de.delusions.measure:id/value'}, comp{id=38, n='android.widget.TextView', t='pd', d='', ix='de.delusions.measure:id/unit'}, comp{id=39, n='android.widget.TextView', t='BMI Table', d='', ix='de.delusions.measure:id/label'}, comp{id=40, n='android.widget.TextView', t='obese', d='', ix='de.delusions.measure:id/label'}, comp{id=41, n='android.widget.TextView', t='> 30', d='', ix='de.delusions.measure:id/value'}, comp{id=42, n='android.widget.TextView', t='', d='', ix='de.delusions.measure:id/unit'}, comp{id=43, n='android.widget.TextView', t='overweight', d='', ix='de.delusions.measure:id/label'}, comp{id=44, n='android.widget.TextView', t='25 - 30', d='', ix='de.delusions.measure:id/value'}, comp{id=45, n='android.widget.TextView', t='', d='', ix='de.delusions.measure:id/unit'}, comp{id=46, n='android.widget.TextView', t='normal', d='', ix='de.delusions.measure:id/label'}, comp{id=47, n='android.widget.TextView', t='19 - 25', d='', ix='de.delusions.measure:id/value'}, comp{id=48, n='android.widget.TextView', t='', d='', ix='de.delusions.measure:id/unit'}, comp{id=49, n='android.widget.TextView', t='underweight', d='', ix='de.delusions.measure:id/label'}, comp{id=50, n='android.widget.TextView', t='< 19', d='', ix='de.delusions.measure:id/value'}, comp{id=51, n='android.widget.TextView', t='', d='', ix='de.delusions.measure:id/unit'}, comp{id=52, n='android.widget.Button', t='BMI Calculator', d='', ix='de.delusions.measure:id/calculator'}]}}): <w>1080</w><h>126</h><x>0</x><y>1794</y><_NO_ID_null><android.widget.LinearLayout__><android.widget.ImageView_com.android.systemui:back_Back></android.widget.ImageView_com.android.systemui:back_Back><android.widget.ImageView_com.android.systemui:home_Home></android.widget.ImageView_com.android.systemui:home_Home><android.widget.ImageView_com.android.systemui:recent_apps_Overview></android.widget.ImageView_com.android.systemui:recent_apps_Overview><android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.ImageView_com.android.systemui:menu_Menu></android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView__USB debugging connected></android.widget.ImageView__USB debugging connected><android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.></android.widget.FrameLayout_com.android.systemui:mobile_combo_LTE Phone two bars.><android.view.View_com.android.systemui:battery_Battery 100 percent.></android.view.View_com.android.systemui:battery_Battery 100 percent.><android.widget.TextView_com.android.systemui:clock_></android.widget.TextView_com.android.systemui:clock_></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.TabHost_android:tabhost_><android.widget.TabWidget_android:tabs_><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__></android.widget.TabWidget_android:tabs_><android.widget.FrameLayout__><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:value_></android.widget.TextView_de.delusions.measure:value_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:value_></android.widget.TextView_de.delusions.measure:value_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:value_></android.widget.TextView_de.delusions.measure:value_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:value_></android.widget.TextView_de.delusions.measure:value_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:value_></android.widget.TextView_de.delusions.measure:value_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:value_></android.widget.TextView_de.delusions.measure:value_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:value_></android.widget.TextView_de.delusions.measure:value_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:value_></android.widget.TextView_de.delusions.measure:value_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:value_></android.widget.TextView_de.delusions.measure:value_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.TextView_de.delusions.measure:label_></android.widget.TextView_de.delusions.measure:label_><android.widget.TextView_de.delusions.measure:value_></android.widget.TextView_de.delusions.measure:value_><android.widget.TextView_de.delusions.measure:unit_></android.widget.TextView_de.delusions.measure:unit_><android.widget.Button_de.delusions.measure:calculator_></android.widget.Button_de.delusions.measure:calculator_></android.widget.FrameLayout__></android.widget.TabHost_android:tabhost_></android.widget.FrameLayout__></_NO_ID_null> - de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight74.png
